[     490ms] [LOG] 11:32:35:93 %cAgora-SDK [DEBUG]: color: #64B5F6; current web page is hidden @ https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/web/tt4d_coze_ai_bot/coze-chat-app-sdk/1.2.0-beta.19-tt4d-t6/libs/oversea/index.js:310
[    1048ms] [LOG] %c %s color: yellow; background-color: black; [instance: default] appid: 1284, userInfo:{"user_unique_id":"7625851654352716801","web_id":"7627942162927470098"} @ https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/log-sdk/collect/5.2/oversea/collect.js:0
[    1048ms] [LOG] %c %s color: yellow; background-color: black; [instance: default] appid: 1284, sdk is ready, version is 5.3.12_oversea, you can report now !!! @ https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/log-sdk/collect/5.2/oversea/collect.js:0
[    4865ms] [WARNING] RTC_AMBULANCE have non-native code:
 RTCPeerConnection.prototype.addStream
RTCPeerConnection.prototype.addTrack
RTCPeerConnection.prototype.createDataChannel
RTCPeerConnection.prototype.getLocalStreams
RTCPeerConnection.prototype.getStats
RTCPeerConnection.prototype.removeStream
RTCPeerConnection.prototype.removeTrack
RTCPeerConnection.prototype.setRemoteDescription
RTCPeerConnection.prototype.addEventListener
RTCPeerConnection.prototype.removeEventListener
navigator.mediaDevices.getUserMedia
console.error
navigator.mediaDevices.getDisplayMedia @ https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/web/tt4d_coze_ai_bot/coze-chat-app-sdk/1.2.0-beta.19-tt4d-t6/libs/oversea/index.js:12
[    4906ms] [LOG] 11:32:39:509 %cAgora-SDK [DEBUG]: color: #64B5F6; browser ua:  Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 @ https://sf16-website-login.neutral.ttwstatic.com/obj/tiktok_web_login_static/tiktok/web/tt4d_coze_ai_bot/coze-chat-app-sdk/1.2.0-beta.19-tt4d-t6/libs/oversea/index.js:310
[  830545ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
[  830633ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
[  830644ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
[  830645ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
[  830652ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
[  830654ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
[  830960ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
[  830979ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
[  830982ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
[  830994ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
[  830995ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
[  831417ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
[  831418ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
[  835538ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
[  835544ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
[  835560ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
[  835561ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
[  835732ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
[  835733ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
[  835740ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
[  835740ms] [WARNING] The 'deprecatedStyle' prop is deprecated. Please use the associated style props instead (e.g. "marginInline", "flex") @ https://sf16-website.neutral.ttwstatic.com/obj/tiktok_web_static/developers/build/vendors/112-afc819ac1f65bb8b-ce27d2c95f2da0f14f95cb08851d62a597491534.js:0
